country,year,total_liter,beer_share,wine_share,spirit_share
Brazil,2016,7.7,4.7,0.3,2.7
Brazil,2017,7.7,4.7,0.3,2.7
Colombia,2016,4.6,3.2,0.1,1.3
Colombia,2017,4.6,3.2,0.1,1.3
Peru,2016,5.1,2.8,0.2,2.1
Peru,2017,5.1,2.8,0.2,2.1
Chile,2016,8.0,2.9,3.2,1.9
Chile,2017,8.0,2.9,3.2,1.9
Canada,2016,8.9,4.1,2.2,2.6
Canada,2017,8.9,4.1,2.2,2.6
Australia,2016,10.5,4.3,4.0,2.2
Australia,2017,10.5,4.3,4.0,2.2
Oman,2016,0.1,0.0,0.0,0.1
Oman,2017,0.1,0.0,0.0,0.1
Oman,2018,0.1,0.0,0.0,0.1
Oman,2019,0.1,0.0,0.0,0.1
Oman,2020,0.1,0.0,0.0,0.1
Oman,2021,0.1,0.0,0.0,0.1
Oman,2022,0.1,0.0,0.0,0.1
South Korea,2016,10.3,2.2,0.2,7.9
South Korea,2017,10.3,2.2,0.2,7.9
South Korea,2018,10.2,2.1,0.2,7.9
South Korea,2019,10.1,2.1,0.2,7.8
South Korea,2020,9.8,2.0,0.2,7.6
South Korea,2021,9.9,2.1,0.2,7.6
South Korea,2022,10.0,2.1,0.2,7.7
Romania,2016,11.2,5.6,3.1,2.5
Romania,2017,11.2,5.6,3.1,2.5
Romania,2018,11.0,5.5,3.0,2.5
Romania,2019,10.9,5.4,3.0,2.5
Romania,2020,10.8,5.4,3.0,2.4
Romania,2021,11.0,5.5,3.0,2.5
Romania,2022,11.1,5.6,3.0,2.5
Hungary,2016,11.4,4.1,4.1,3.2
Hungary,2017,11.4,4.1,4.1,3.2
Hungary,2018,11.2,4.0,4.0,3.2
Hungary,2019,11.1,4.0,4.0,3.1
Hungary,2020,10.9,3.9,3.9,3.1
Hungary,2021,11.0,4.0,3.9,3.1
Hungary,2022,11.1,4.0,4.0,3.1
Switzerland,2016,9.1,3.5,4.6,1.0
Switzerland,2017,9.1,3.5,4.6,1.0
Switzerland,2018,9.0,3.5,4.5,1.0
Switzerland,2019,8.9,3.4,4.5,1.0
Switzerland,2020,8.8,3.4,4.4,1.0
Switzerland,2021,8.9,3.5,4.4,1.0
Switzerland,2022,8.9,3.5,4.4,1.0
New Zealand,2016,9.2,4.6,3.1,1.5
New Zealand,2017,9.2,4.6,3.1,1.5
New Zealand,2018,9.0,4.5,3.0,1.5
New Zealand,2019,8.9,4.4,3.0,1.5
New Zealand,2020,8.8,4.4,2.9,1.5
New Zealand,2021,8.9,4.5,3.0,1.4
New Zealand,2022,8.9,4.5,3.0,1.4
Uruguay,2016,6.6,2.6,3.0,1.0
Uruguay,2017,6.6,2.6,3.0,1.0
Uruguay,2018,6.5,2.5,3.0,1.0
Uruguay,2019,6.4,2.5,2.9,1.0
Uruguay,2020,6.3,2.4,2.9,1.0
Uruguay,2021,6.4,2.5,2.9,1.0
Uruguay,2022,6.5,2.5,3.0,1.0
Germany,2007,11.5,6.0,3.2,2.3
Germany,2008,11.4,5.9,3.1,2.4
Germany,2009,11.2,5.8,3.1,2.3
Germany,2010,11.2,5.8,3.1,2.3
Germany,2011,11.1,5.7,3.1,2.3
Germany,2012,11.0,5.6,3.1,2.3
Germany,2013,11.0,5.6,3.1,2.3
Germany,2014,10.9,5.5,3.1,2.3
Spain,2007,11.2,5.5,2.4,3.3
Spain,2008,11.0,5.4,2.2,3.4
Spain,2009,10.8,5.3,2.1,3.4
Spain,2010,10.9,5.4,2.1,3.4
Spain,2011,10.8,5.3,2.1,3.4
Spain,2012,10.8,5.3,2.1,3.4
Spain,2013,10.7,5.2,2.1,3.4
Spain,2014,10.7,5.2,2.1,3.4
France,2007,12.5,2.6,7.5,2.4
France,2008,12.3,2.5,7.3,2.5
France,2009,12.1,2.5,7.2,2.4
France,2010,12.1,2.5,7.2,2.4
France,2011,12.0,2.5,7.1,2.4
France,2012,11.9,2.4,7.1,2.4
France,2013,11.9,2.4,7.0,2.4
France,2014,11.8,2.4,6.9,2.5
USA,2007,9.5,4.8,1.6,3.1
USA,2008,9.6,4.7,1.7,3.1
USA,2009,9.4,4.6,1.7,3.1
USA,2010,9.5,4.6,1.7,3.2
USA,2011,9.6,4.7,1.7,3.2
USA,2012,9.7,4.7,1.7,3.3
USA,2013,9.8,4.7,1.8,3.3
USA,2014,9.8,4.7,1.8,3.3
Italy,2007,8.2,2.1,5.5,0.6
Italy,2008,8.1,2.1,5.4,0.6
Italy,2009,8.0,2.0,5.3,0.7
Italy,2010,7.9,2.0,5.2,0.7
Italy,2011,7.8,2.0,5.2,0.6
Italy,2012,7.7,1.9,5.1,0.7
Italy,2013,7.6,1.9,5.1,0.6
Italy,2014,7.6,1.9,5.0,0.6
Oman,2007,0.1,0.0,0.0,0.1
Oman,2008,0.1,0.0,0.0,0.1
Oman,2009,0.1,0.0,0.0,0.1
Oman,2010,0.1,0.0,0.0,0.1
Oman,2011,0.1,0.0,0.0,0.1
Oman,2012,0.1,0.0,0.0,0.1
Oman,2013,0.1,0.0,0.0,0.1
Oman,2014,0.1,0.0,0.0,0.1
Australia,2007,10.8,4.6,4.1,2.1
Australia,2008,10.7,4.5,4.1,2.1
Australia,2009,10.7,4.5,4.1,2.1
Australia,2010,10.6,4.4,4.1,2.1
Australia,2011,10.6,4.4,4.0,2.2
Australia,2012,10.5,4.4,4.0,2.1
Australia,2013,10.5,4.4,4.0,2.1
Australia,2014,10.4,4.3,4.0,2.1
Albania,2007,5.0,2.0,1.7,1.3
Albania,2008,5.0,2.0,1.7,1.3
Albania,2009,4.9,2.0,1.7,1.2
Albania,2010,4.9,1.9,1.7,1.3
Albania,2011,4.9,1.9,1.6,1.4
Albania,2012,4.8,1.9,1.6,1.3
Albania,2013,4.8,1.9,1.6,1.3
Albania,2014,4.8,1.9,1.6,1.3
Argentina,2007,8.2,3.3,3.7,1.2
Argentina,2008,8.2,3.3,3.6,1.3
Argentina,2009,8.1,3.2,3.6,1.3
Argentina,2010,8.1,3.2,3.6,1.3
Argentina,2011,8.0,3.2,3.6,1.2
Argentina,2012,8.0,3.2,3.5,1.3
Argentina,2013,7.9,3.1,3.5,1.3
Argentina,2014,7.9,3.1,3.5,1.3
Bulgaria,2007,11.5,4.7,2.1,4.7
Bulgaria,2008,11.6,4.7,2.2,4.7
Bulgaria,2009,11.6,4.7,2.2,4.7
Bulgaria,2010,11.5,4.7,2.1,4.7
Bulgaria,2011,11.5,4.7,2.1,4.7
Bulgaria,2012,11.4,4.6,2.1,4.7
Bulgaria,2013,11.4,4.6,2.1,4.7
Bulgaria,2014,11.4,4.6,2.1,4.7
Georgia,2007,8.9,2.0,4.6,2.3
Georgia,2008,8.9,2.0,4.6,2.3
Georgia,2009,8.8,2.0,4.5,2.3
Georgia,2010,8.8,1.9,4.5,2.4
Georgia,2011,8.8,1.9,4.5,2.4
Georgia,2012,8.7,1.9,4.5,2.3
Georgia,2013,8.7,1.9,4.5,2.3
Georgia,2014,8.7,1.9,4.5,2.3
United Kingdom,2007,11.6,4.2,4.1,3.3
United Kingdom,2008,11.6,4.2,4.1,3.3
United Kingdom,2009,11.5,4.1,4.1,3.3
United Kingdom,2010,11.5,4.1,4.1,3.3
United Kingdom,2011,11.5,4.1,4.0,3.4
United Kingdom,2012,11.4,4.0,4.0,3.4
United Kingdom,2013,11.4,4.0,4.0,3.4
United Kingdom,2014,11.4,4.0,4.0,3.4
Mexico,2007,5.2,3.9,0.1,1.2
Mexico,2008,5.2,3.9,0.1,1.2
Mexico,2009,5.2,3.9,0.1,1.2
Mexico,2010,5.2,3.9,0.1,1.2
Mexico,2011,5.3,4.0,0.1,1.2
Mexico,2012,5.3,4.0,0.1,1.2
Mexico,2013,5.3,4.0,0.1,1.2
Mexico,2014,5.3,4.0,0.1,1.2
Brazil,2007,7.8,4.8,0.3,2.7
Brazil,2008,7.8,4.8,0.3,2.7
Brazil,2009,7.8,4.8,0.3,2.7
Brazil,2010,7.7,4.7,0.3,2.7
Brazil,2011,7.7,4.7,0.3,2.7
Brazil,2012,7.7,4.7,0.3,2.7
Brazil,2013,7.7,4.7,0.3,2.7
Brazil,2014,7.7,4.7,0.3,2.7
Colombia,2007,4.7,3.3,0.1,1.3
Colombia,2008,4.7,3.3,0.1,1.3
Colombia,2009,4.7,3.3,0.1,1.3
Colombia,2010,4.6,3.2,0.1,1.3
Colombia,2011,4.6,3.2,0.1,1.3
Colombia,2012,4.6,3.2,0.1,1.3
Colombia,2013,4.6,3.2,0.1,1.3
Colombia,2014,4.6,3.2,0.1,1.3
Peru,2007,5.2,2.9,0.2,2.1
Peru,2008,5.2,2.9,0.2,2.1
Peru,2009,5.1,2.8,0.2,2.1
Peru,2010,5.1,2.8,0.2,2.1
Peru,2011,5.1,2.8,0.2,2.1
Peru,2012,5.1,2.8,0.2,2.1
Peru,2013,5.1,2.8,0.2,2.1
Peru,2014,5.1,2.8,0.2,2.1
Chile,2007,8.2,3.0,3.3,1.9
Chile,2008,8.1,3.0,3.2,1.9
Chile,2009,8.1,3.0,3.2,1.9
Chile,2010,8.1,2.9,3.3,1.9
Chile,2011,8.0,2.9,3.2,1.9
Chile,2012,8.0,2.9,3.2,1.9
Chile,2013,8.0,2.9,3.2,1.9
Chile,2014,8.0,2.9,3.2,1.9
Canada,2007,9.0,4.2,2.2,2.6
Canada,2008,9.0,4.2,2.2,2.6
Canada,2009,9.0,4.2,2.2,2.6
Canada,2010,8.9,4.1,2.2,2.6
Canada,2011,8.9,4.1,2.2,2.6
Canada,2012,8.9,4.1,2.2,2.6
Canada,2013,8.9,4.1,2.2,2.6
Canada,2014,8.9,4.1,2.2,2.6
South Korea,2007,10.6,2.3,0.2,8.1
South Korea,2008,10.5,2.3,0.2,8.0
South Korea,2009,10.5,2.3,0.2,8.0
South Korea,2010,10.4,2.2,0.2,8.0
South Korea,2011,10.4,2.2,0.2,8.0
South Korea,2012,10.4,2.2,0.2,8.0
South Korea,2013,10.3,2.2,0.2,7.9
South Korea,2014,10.3,2.2,0.2,7.9
Romania,2007,11.5,5.8,3.2,2.5
Romania,2008,11.4,5.7,3.2,2.5
Romania,2009,11.4,5.7,3.2,2.5
Romania,2010,11.3,5.7,3.1,2.5
Romania,2011,11.3,5.7,3.1,2.5
Romania,2012,11.3,5.6,3.1,2.6
Romania,2013,11.2,5.6,3.1,2.5
Romania,2014,11.2,5.6,3.1,2.5
Hungary,2007,11.7,4.3,4.2,3.2
Hungary,2008,11.6,4.2,4.2,3.2
Hungary,2009,11.6,4.2,4.2,3.2
Hungary,2010,11.5,4.2,4.1,3.2
Hungary,2011,11.5,4.2,4.1,3.2
Hungary,2012,11.5,4.1,4.1,3.3
Hungary,2013,11.4,4.1,4.1,3.2
Hungary,2014,11.4,4.1,4.1,3.2
Switzerland,2007,9.3,3.6,4.7,1.0
Switzerland,2008,9.2,3.6,4.6,1.0
Switzerland,2009,9.2,3.6,4.6,1.0
Switzerland,2010,9.2,3.6,4.6,1.0
Switzerland,2011,9.1,3.5,4.6,1.0
Switzerland,2012,9.1,3.5,4.6,1.0
Switzerland,2013,9.1,3.5,4.6,1.0
Switzerland,2014,9.1,3.5,4.6,1.0
New Zealand,2007,9.4,4.8,3.1,1.5
New Zealand,2008,9.3,4.7,3.1,1.5
New Zealand,2009,9.3,4.7,3.1,1.5
New Zealand,2010,9.3,4.7,3.1,1.5
New Zealand,2011,9.2,4.6,3.1,1.5
New Zealand,2012,9.2,4.6,3.1,1.5
New Zealand,2013,9.2,4.6,3.1,1.5
New Zealand,2014,9.2,4.6,3.1,1.5
Uruguay,2007,6.8,2.7,3.1,1.0
Uruguay,2008,6.8,2.7,3.1,1.0
Uruguay,2009,6.7,2.7,3.0,1.0
Uruguay,2010,6.7,2.7,3.0,1.0
Uruguay,2011,6.7,2.6,3.1,1.0
Uruguay,2012,6.6,2.6,3.0,1.0
Uruguay,2013,6.6,2.6,3.0,1.0
Uruguay,2014,6.6,2.6,3.0,1.0
Germany,2006,11.6,6.1,3.2,2.3
Germany,2005,11.7,6.2,3.2,2.3
Germany,2004,11.8,6.2,3.3,2.3
Germany,2003,11.9,6.3,3.3,2.3
Germany,2002,12.0,6.4,3.3,2.3
Germany,2001,12.2,6.5,3.3,2.4
Germany,2000,12.4,6.6,3.4,2.4
Germany,1999,12.6,6.8,3.4,2.4
Germany,1998,12.8,7.0,3.4,2.4
Germany,1997,13.0,7.1,3.5,2.4
Germany,1996,13.2,7.3,3.5,2.4
Germany,1995,13.4,7.4,3.5,2.5
Germany,1994,13.6,7.5,3.6,2.5
Germany,1993,13.8,7.7,3.6,2.5
Germany,1992,14.0,7.9,3.6,2.5
Germany,1991,14.2,8.0,3.7,2.5
Germany,1990,14.4,8.2,3.7,2.5
Germany,1988,14.7,8.5,3.7,2.5
Germany,1986,15.0,8.8,3.7,2.5
Germany,1979,15.8,9.5,3.8,2.5
Spain,2006,11.1,5.5,2.4,3.2
Spain,2005,11.0,5.4,2.3,3.1
Spain,2004,10.9,5.4,2.3,3.0
Spain,2003,10.9,5.3,2.4,3.0
Spain,2002,10.8,5.2,2.5,2.9
Spain,2001,10.7,5.1,2.6,2.9
Spain,2000,10.6,5.0,2.7,2.8
Spain,1999,10.6,4.9,2.8,2.8
Spain,1998,10.7,4.8,3.0,2.8
Spain,1997,10.8,4.7,3.2,2.8
Spain,1996,10.9,4.6,3.4,2.8
Spain,1995,11.1,4.5,3.6,2.9
Spain,1994,11.3,4.4,3.9,2.9
Spain,1993,11.6,4.3,4.3,2.9
Spain,1992,12.0,4.2,4.8,2.9
Spain,1991,12.5,4.1,5.4,2.9
Spain,1990,13.1,4.0,6.1,2.9
Spain,1988,14.3,3.8,7.5,2.9
Spain,1986,15.6,3.6,9.0,2.9
Spain,1979,18.5,2.8,12.8,2.8
France,2006,12.6,2.6,7.6,2.4
France,2005,12.8,2.7,7.7,2.4
France,2004,13.0,2.8,7.8,2.4
France,2003,13.2,2.9,7.9,2.4
France,2002,13.4,2.9,8.1,2.4
France,2001,13.6,3.0,8.2,2.4
France,2000,13.8,3.1,8.3,2.4
France,1999,14.0,3.1,8.5,2.4
France,1998,14.2,3.2,8.6,2.4
France,1997,14.4,3.2,8.8,2.4
France,1996,14.6,3.3,8.9,2.4
France,1995,14.8,3.3,9.1,2.4
France,1994,15.1,3.4,9.3,2.4
France,1993,15.4,3.4,9.6,2.4
France,1992,15.7,3.5,9.8,2.4
France,1991,16.0,3.5,10.1,2.4
France,1990,16.4,3.6,10.4,2.4
France,1988,17.2,3.7,11.1,2.4
France,1986,18.1,3.8,11.9,2.4
France,1979,21.5,4.0,15.1,2.4
Italy,2006,8.3,2.1,5.6,0.6
Italy,2005,8.4,2.2,5.7,0.6
Italy,2004,8.5,2.2,5.7,0.6
Italy,2003,8.7,2.2,5.9,0.6
Italy,2002,8.9,2.3,6.0,0.6
Italy,2001,9.1,2.3,6.2,0.6
Italy,2000,9.4,2.3,6.5,0.6
Italy,1999,9.6,2.4,6.6,0.6
Italy,1998,9.9,2.4,6.9,0.6
Italy,1997,10.2,2.4,7.2,0.6
Italy,1996,10.5,2.4,7.5,0.6
Italy,1995,10.8,2.4,7.8,0.6
Italy,1994,11.1,2.5,8.0,0.6
Italy,1993,11.5,2.5,8.4,0.6
Italy,1992,11.9,2.5,8.8,0.6
Italy,1991,12.3,2.5,9.2,0.6
Italy,1990,12.8,2.5,9.7,0.6
Italy,1988,13.8,2.5,10.7,0.6
Italy,1986,14.9,2.5,11.8,0.6
Italy,1979,18.8,2.6,15.6,0.6
USA,2006,9.2,4.4,1.6,3.0
USA,2005,9.1,4.3,1.6,3.0
USA,2004,9.0,4.3,1.5,3.0
USA,2003,8.9,4.2,1.5,2.9
USA,2002,8.9,4.2,1.4,3.0
USA,2001,8.8,4.2,1.4,3.0
USA,2000,8.8,4.2,1.4,3.0
USA,1999,8.7,4.2,1.3,3.0
USA,1998,8.7,4.2,1.3,3.0
USA,1997,8.7,4.2,1.3,3.0
USA,1996,8.7,4.2,1.3,3.0
USA,1995,8.8,4.2,1.3,3.1
USA,1994,8.9,4.3,1.3,3.1
USA,1993,9.0,4.3,1.3,3.2
USA,1992,9.2,4.4,1.3,3.3
USA,1991,9.4,4.5,1.4,3.3
USA,1990,9.6,4.6,1.4,3.4
USA,1988,10.0,4.7,1.5,3.6
USA,1986,10.3,4.8,1.6,3.7
USA,1979,11.2,4.8,1.6,4.6
Russia,2006,11.8,4.5,1.4,5.9
Russia,2005,12.2,4.5,1.4,6.3
Russia,2004,12.6,4.6,1.5,6.5
Russia,2003,13.0,4.6,1.5,6.9
Russia,2002,13.5,4.7,1.6,7.2
Russia,2001,14.1,4.7,1.6,7.8
Russia,2000,14.5,4.8,1.7,8.0
Russia,1999,15.2,4.8,1.7,8.7
Russia,1998,15.5,4.9,1.8,8.8
Russia,1997,15.8,5.0,1.8,9.0
Russia,1996,16.1,5.0,1.9,9.2
Russia,1995,16.5,5.1,1.9,9.5
